,Module,Average time/event (ms) at 100 events,Std (ms) at 100 events
0,event ,1746.2,4427.37
1,explicit ,1834.0,4489.74
2,overhead ,437.55,5785.99
3,process RECO ,1746.2,4427.37
4,source ,2.08,14.66
5,DQMoutput ,0.1,1.37
6,DQMoutput_step ,0.01,0.05
7,MC_Dqmoffline_v2 ,0.01,0.07
8,MC_Tracking_v2 ,0.0,0.06
9,MC_prevalidation_v2 ,0.0,0.06
10,MC_validation_v2 ,0.0,0.06
11,MeasurementTrackerEvent ,3.49,32.68
12,PV0p1 ,0.12,0.5
13,TrackMon_ckf ,1.59,17.16
14,TrackSeedMonhighPtTripletStep ,1.4,3.99
15,TrackSeedMoninitialStep ,4.65,10.85
16,TrackSplitMonitor ,1.56,14.45
17,TrackerCollisionSelectedTrackMonCommongeneralTracks ,51.34,38.67
18,TrackerCollisionSelectedTrackMonCommonhighPurityPV0p1 ,42.42,22.8
19,TrackerCollisionSelectedTrackMonCommonhighPurityPt1 ,31.93,13.38
20,TrackerCollisionSelectedTrackMonCommonhighPurityPtRange0to1 ,20.9,11.68
21,TriggerResults ,0.03,0.05
22,VertexAssociatorByPositionAndTracks ,0.48,3.93
23,ak4CaloJetsForTrk ,13.42,40.16
24,bunchSpacingProducer ,1.04,20.18
25,caloTowerForTrk ,13.86,40.39
26,cutsRecoTracksBtvLike ,1.34,11.13
27,cutsRecoTracksFromPVHighPtTripletStep ,0.07,0.07
28,cutsRecoTracksFromPVHighPtTripletStepHp ,0.07,0.05
29,cutsRecoTracksFromPVHp ,0.16,0.11
30,cutsRecoTracksFromPVInitialStep ,0.13,0.09
31,cutsRecoTracksFromPVInitialStepHp ,0.13,0.08
32,cutsRecoTracksFromPVPt09HighPtTripletStep ,0.05,0.06
33,cutsRecoTracksFromPVPt09HighPtTripletStepHp ,0.05,0.05
34,cutsRecoTracksFromPVPt09Hp ,0.11,0.08
35,cutsRecoTracksFromPVPt09InitialStep ,0.15,0.59
36,cutsRecoTracksFromPVPt09InitialStepHp ,0.1,0.08
37,cutsRecoTracksHighPtTripletStep ,0.07,0.05
38,cutsRecoTracksHighPtTripletStepByAlgoMask ,0.07,0.08
39,cutsRecoTracksHighPtTripletStepByAlgoMaskHp ,0.07,0.05
40,cutsRecoTracksHighPtTripletStepByOriginalAlgo ,0.06,0.06
41,cutsRecoTracksHighPtTripletStepByOriginalAlgoHp ,0.07,0.06
42,cutsRecoTracksHighPtTripletStepHp ,0.06,0.06
43,cutsRecoTracksHp ,0.2,0.14
44,cutsRecoTracksInitialStep ,0.14,0.09
45,cutsRecoTracksInitialStepByAlgoMask ,0.27,0.81
46,cutsRecoTracksInitialStepByAlgoMaskHp ,0.15,0.12
47,cutsRecoTracksInitialStepByOriginalAlgo ,0.13,0.08
48,cutsRecoTracksInitialStepByOriginalAlgoHp ,0.14,0.08
49,cutsRecoTracksInitialStepHp ,0.14,0.07
50,cutsRecoTracksPt09HighPtTripletStep ,0.06,0.06
51,cutsRecoTracksPt09HighPtTripletStepHp ,0.06,0.05
52,cutsRecoTracksPt09Hp ,0.13,0.08
53,cutsRecoTracksPt09InitialStep ,0.11,0.08
54,cutsRecoTracksPt09InitialStepHp ,0.12,0.2
55,dqmInfoTracking ,0.91,14.15
56,ecalDetIdToBeRecovered ,2.79,25.7
57,ecalDigis ,5.54,21.51
58,ecalMultiFitUncalibRecHit ,69.17,55.94
59,ecalRecHit ,9.56,73.19
60,firstStepPrimaryVertices ,5.68,42.11
61,firstStepPrimaryVerticesUnsorted ,10.82,30.44
62,generalTracks ,5.25,41.41
63,generalTracksFromPV ,0.22,0.9
64,generalTracksFromPVPt09 ,0.14,0.08
65,generalTracksPt09 ,0.17,0.14
66,hbhereco ,100.0,0.0
67,hcalDigis ,7.54,22.13
68,hfprereco ,3.23,6.76
69,hfreco ,3.38,21.44
70,highPtTripletStepClusters ,4.35,49.96
71,highPtTripletStepHitDoublets ,3.32,11.57
72,highPtTripletStepHitTriplets ,3.84,31.25
73,highPtTripletStepSeedClusterMask ,0.0,0.0
74,highPtTripletStepSeedLayers ,0.93,3.31
75,highPtTripletStepSeeds ,1.92,4.58
76,highPtTripletStepSelector ,1.33,6.08
77,highPtTripletStepTrackCandidates ,30.41,60.13
78,highPtTripletStepTrackingRegions ,0.01,0.03
79,highPtTripletStepTracks ,8.66,7.79
80,highPurityPV0p1 ,0.11,0.1
81,highPurityPt1 ,1.06,13.11
82,highPurityPtRange0to1 ,0.07,0.08
83,horeco ,1.47,11.29
84,inclusiveSecondaryVertices ,0.0,0.0
85,inclusiveVertexFinder ,0.0,0.0
86,initialStepHitDoublets ,5.51,30.94
87,initialStepHitQuadruplets ,6.41,30.46
88,initialStepSeedClusterMask ,0.0,0.0
89,initialStepSeedLayers ,3.58,36.36
90,initialStepSeeds ,14.81,40.93
91,initialStepSelector ,5.21,41.55
92,initialStepTrackCandidates ,78.37,435.29
93,initialStepTrackRefsForJets ,1.86,10.87
94,initialStepTrackingRegions ,3.26,50.6
95,initialStepTracks ,27.57,39.83
96,muonCSCDigis ,0.0,0.0
97,muonDTDigis ,0.0,0.0
98,muonGEMDigis ,0.0,0.0
99,muonRPCDigis ,0.0,0.0
100,muonRPCNewDigis ,0.0,0.0
101,offlineBeamSpot ,3.71,40.42
102,offlinePrimaryVertices ,1.59,6.78
103,offlinePrimaryVerticesWithBS ,0.86,3.36
104,primaryVertexResolution ,9.58,10.95
105,pvMonitor ,1.53,10.55
106,quickTrackAssociatorByHits ,0.44,6.73
107,quickTrackAssociatorByHitsPreSplitting ,0.0,0.0
108,raw2digi_step ,0.03,0.21
109,scalersRawToDigi ,1.26,18.63
110,seedTrackshighPtTripletStepSeeds ,1.65,4.71
111,seedTracksinitialStepSeeds ,6.61,30.01
112,selectedOfflinePrimaryVertices ,0.09,0.83
113,selectedOfflinePrimaryVerticesWithBS ,0.02,0.04
114,siPhase2Clusters ,2.12,11.31
115,siPixelClusterShapeCache ,2.9,10.52
116,siPixelClusters ,4.73,11.61
117,siPixelClustersPreSplitting ,7.02,21.58
118,siPixelRecHits ,5.68,30.35
119,siPixelRecHitsPreSplitting ,0.0,0.0
120,simHitTPAssocProducer ,5.34,19.71
121,tpClusterProducer ,11.06,11.31
122,tpClusterProducerPreSplitting ,0.0,0.0
123,trackRefsForJetsBeforeSorting ,0.62,5.51
124,trackValidatorAllTPEfficStandalone ,28.5,40.4
125,trackValidatorBHadronTrackingOnly ,2.42,1.28
126,trackValidatorBuilding ,8.49,5.22
127,trackValidatorBuildingPreSplitting ,0.0,0.03
128,trackValidatorFromPVAllTPStandalone ,19.84,15.58
129,trackValidatorFromPVStandalone ,34.06,15.98
130,trackValidatorSeedingPreSplittingTrackingOnly ,0.06,0.64
131,trackValidatorSeedingTrackingOnly ,22.16,10.94
132,trackValidatorTPPtLess09Standalone ,13.06,5.6
133,trackValidatorTrackingOnly ,54.04,30.42
134,trackVertexArbitrator ,0.0,0.0
135,trackWithVertexRefSelectorBeforeSorting ,1.5,11.21
136,trackerClusterCheck ,3.42,48.57
137,trackingDQMgoodOfflinePrimaryVertices ,1.38,15.91
138,trackingParticleNumberOfLayersProducer ,12.46,13.43
139,trackingParticleRecoTrackAsssociation ,6.83,40.73
140,trackingParticlesBHadron ,94.12,2130.87
141,trackingParticlesConversion ,0.0,0.0
142,trackingParticlesElectron ,0.0,0.0
143,trackingParticlesSignal ,0.76,1.87
144,unsortedOfflinePrimaryVertices ,22.82,50.22
145,v0Validator ,0.51,5.54
146,vertexAnalysisTrackingOnly ,5.74,19.7
147,vertexMerger ,0.0,0.0
